CustomerID,MonthDate,OriginalFee,DiscountPct,NetMRR,ExpansionMRR,ChurnRate,ChurnStatus,CAC,GrossMarginPct,OperatingMarginPct,CashInflow,CashOutflow
CUST_001,2023-02-01,75,0.2,60,0,0%,0,747,0.66,0.17,65.11,36.28
CUST_001,2023-05-01,200,0.2,210,50,0%,0,1335,0.82,0.21,148.77,86.56
CUST_001,2023-06-01,300,0,300,0,0%,0,1157,0.85,0.26,270.17,170.72
CUST_001,2023-10-01,100,0,150,50,0%,0,1357,0.6,0.13,92.68,58.19
CUST_001,2024-04-01,100,0,125,25,0%,0,1292,0.61,0.28,94.49,51.88
CUST_001,2024-05-01,75,0.15,88.75,25,0%,0,646,0.69,0.21,67.02,27.64
CUST_001,2024-05-01,100,0,100,0,10%,1,1037,0.64,0.32,97.83,52.49
CUST_001,2024-06-01,300,0.2,240,0,0%,0,899,0.74,0.17,251.6,124.03
CUST_001,2024-07-01,200,0,225,25,0%,0,560,0.81,0.13,207.36,107.71
CUST_002,2023-03-01,100,0.2,130,50,0%,0,640,0.65,0.33,78.06,34.7
CUST_002,2023-08-01,50,0.1,95,50,0%,0,533,0.7,0.19,47.41,18.02
CUST_002,2024-02-01,150,0.15,152.5,25,0%,0,1036,0.84,0.15,133.71,57.74
CUST_002,2024-05-01,100,0.15,85,0,9%,1,815,0.65,0.31,87.33,45.27
CUST_002,2024-08-01,75,0,100,25,0%,0,1263,0.62,0.23,73.23,45.34
CUST_002,2024-11-01,300,0,300,0,0%,0,528,0.64,0.13,285.08,158.62
CUST_003,2023-01-01,50,0.1,45,0,0%,0,1239,0.78,0.31,47.83,20.31
CUST_003,2023-08-01,50,0.1,45,0,0%,0,925,0.62,0.26,49.16,28.84
CUST_003,2023-08-01,75,0,75,0,8%,1,1112,0.79,0.26,80.16,48.08
CUST_003,2024-06-01,50,0,50,0,0%,0,314,0.62,0.3,49.67,30.43
CUST_003,2024-10-01,50,0.2,65,25,0%,0,926,0.77,0.24,43.94,23.49
CUST_003,2024-11-01,75,0,100,25,0%,0,542,0.78,0.28,79.88,39.32
CUST_003,2024-11-01,50,0.15,92.5,50,0%,0,335,0.68,0.29,39.19,27.18
CUST_003,2024-12-01,50,0.1,45,0,0%,0,1354,0.68,0.13,48.71,18.03
CUST_004,2023-02-01,150,0.15,127.5,0,13%,1,1136,0.82,0.29,121.75,65.43
CUST_004,2024-01-01,75,0.2,110,50,0%,0,547,0.73,0.19,58.17,32.08
CUST_004,2024-03-01,150,0,175,25,0%,0,889,0.79,0.18,145.3,74.63
CUST_004,2024-11-01,200,0.2,185,25,0%,0,345,0.78,0.27,169,93.93
CUST_005,2023-01-01,100,0.1,140,50,0%,0,416,0.64,0.22,95.59,55.34
CUST_005,2023-04-01,150,0.2,120,0,12%,1,1389,0.7,0.33,131.15,71.72
CUST_005,2023-04-01,100,0,125,25,0%,0,1002,0.74,0.24,105.1,52.05
CUST_005,2023-07-01,150,0.1,135,0,0%,0,1121,0.71,0.26,128.38,70.8
CUST_005,2023-10-01,150,0.1,160,25,0%,0,682,0.73,0.19,136.22,58.37
CUST_005,2024-08-01,200,0,200,0,0%,0,809,0.83,0.17,205.84,120.78
CUST_005,2024-08-01,100,0,100,0,0%,0,1403,0.69,0.28,101.25,60.38
CUST_005,2024-10-01,300,0,325,25,33%,1,350,0.71,0.31,284.58,170.78
CUST_005,2024-11-01,150,0,150,0,0%,0,380,0.62,0.11,149.43,72.76
CUST_005,2024-12-01,50,0.2,40,0,0%,0,454,0.76,0.11,38.84,22.33
CUST_006,2023-01-01,50,0,50,0,0%,0,1282,0.73,0.17,51.1,25.54
CUST_006,2023-02-01,150,0,175,25,0%,0,1455,0.82,0.21,144.72,82.89
CUST_006,2023-12-01,75,0,100,25,10%,1,1366,0.66,0.14,73.68,48
CUST_006,2024-01-01,50,0,50,0,5%,1,458,0.74,0.19,48.86,21.21
CUST_006,2024-01-01,100,0.2,80,0,0%,0,1364,0.82,0.29,79.43,41.89
CUST_006,2024-04-01,50,0,100,50,0%,0,340,0.72,0.11,53.88,24.51
CUST_006,2024-07-01,50,0.2,40,0,0%,0,738,0.68,0.32,38.41,17.45
CUST_006,2024-09-01,50,0.15,67.5,25,0%,0,1254,0.71,0.3,42.72,24.3
CUST_006,2024-11-01,150,0,150,0,0%,0,1491,0.79,0.32,142.07,84.2
CUST_006,2024-12-01,75,0,75,0,0%,0,539,0.74,0.15,72.28,35.61
CUST_007,2023-03-01,50,0,75,25,0%,0,1329,0.85,0.16,54.44,32
CUST_007,2023-12-01,300,0,300,0,0%,0,1494,0.67,0.29,295.3,180.22
CUST_007,2024-03-01,150,0,150,0,0%,0,357,0.68,0.25,137.29,61.84
CUST_007,2024-05-01,200,0,200,0,0%,0,947,0.7,0.33,213.06,104.73
CUST_007,2024-08-01,200,0,200,0,0%,0,827,0.76,0.29,204.42,114.46
CUST_007,2024-08-01,100,0.2,80,0,0%,0,1355,0.79,0.18,86.35,33.79
CUST_008,2023-07-01,300,0.2,265,25,0%,0,1372,0.71,0.26,262.08,112.16
CUST_008,2023-08-01,100,0.15,135,50,14%,1,336,0.63,0.34,76.55,52.84
CUST_008,2023-11-01,75,0,75,0,0%,0,781,0.81,0.32,75.88,45.67
CUST_008,2023-11-01,75,0.2,110,50,11%,1,342,0.65,0.12,61.53,37.82
CUST_008,2023-12-01,100,0.2,80,0,0%,0,901,0.72,0.21,80.93,32.82
CUST_008,2024-04-01,100,0.15,135,50,0%,0,1484,0.75,0.14,90.9,45.24
CUST_009,2023-01-01,50,0.15,67.5,25,7%,1,1449,0.66,0.34,42.41,24.64
CUST_009,2023-02-01,75,0.2,60,0,0%,0,1167,0.83,0.34,58.92,28.9
CUST_009,2023-04-01,300,0.2,240,0,0%,0,662,0.67,0.29,254.02,125.78
CUST_009,2023-10-01,150,0,175,25,18%,1,443,0.77,0.17,154.87,79.04
CUST_009,2023-10-01,75,0,100,25,0%,0,1277,0.72,0.1,71.8,42.33
CUST_009,2024-02-01,200,0.1,180,0,0%,0,1134,0.83,0.23,169.09,93.21
CUST_009,2024-02-01,50,0.2,65,25,0%,0,352,0.62,0.16,40.49,24.52
CUST_009,2024-05-01,150,0.1,135,0,0%,0,888,0.78,0.35,130.83,61.23
CUST_009,2024-06-01,100,0,100,0,10%,1,1321,0.69,0.28,106.65,62.9
CUST_009,2024-06-01,300,0.15,255,0,0%,0,1226,0.8,0.11,273.32,150.08
CUST_009,2024-11-01,300,0,300,0,30%,1,1291,0.75,0.24,318.13,173.62
CUST_010,2023-02-01,200,0,225,25,23%,1,933,0.72,0.25,200.99,118.99
CUST_010,2023-02-01,150,0.15,127.5,0,13%,1,880,0.75,0.12,124.65,54.22
CUST_010,2023-03-01,75,0.2,85,25,0%,0,1265,0.68,0.29,57.08,26.2
CUST_010,2023-04-01,200,0.1,180,0,0%,0,692,0.64,0.12,177.08,109.9
CUST_010,2023-11-01,150,0,200,50,0%,0,1000,0.7,0.13,154.54,89.56
CUST_010,2024-06-01,300,0.2,265,25,0%,0,875,0.85,0.23,257.75,155.25
CUST_010,2024-07-01,100,0.2,80,0,8%,1,648,0.61,0.14,73.89,38.24
CUST_010,2024-08-01,100,0.15,135,50,0%,0,588,0.84,0.14,92.29,38.16
CUST_010,2024-12-01,200,0,200,0,0%,0,978,0.69,0.31,186.98,97.08
CUST_011,2023-10-01,150,0,200,50,0%,0,1475,0.64,0.14,137.51,80.52
CUST_011,2023-10-01,50,0,100,50,0%,0,331,0.76,0.18,54.65,26.07
CUST_011,2023-11-01,300,0.2,240,0,0%,0,1448,0.84,0.23,217.38,108.48
CUST_011,2024-02-01,150,0.15,177.5,50,0%,0,1116,0.82,0.2,137.58,71.26
CUST_011,2024-02-01,75,0.15,63.75,0,0%,0,1410,0.78,0.18,58.5,31.6
CUST_011,2024-04-01,200,0.2,210,50,0%,0,647,0.76,0.11,174.82,92.2
CUST_011,2024-05-01,150,0.15,127.5,0,13%,1,701,0.84,0.31,139.45,63.32
CUST_011,2024-09-01,100,0.15,85,0,0%,0,912,0.72,0.2,85.48,51.46
CUST_011,2024-09-01,200,0.1,180,0,0%,0,895,0.7,0.26,177.2,103.19
CUST_011,2024-10-01,200,0.2,210,50,0%,0,432,0.74,0.27,150.41,99.61
CUST_011,2024-11-01,300,0,350,50,0%,0,509,0.61,0.28,308.48,147.74
CUST_011,2024-11-01,50,0.2,90,50,0%,0,987,0.78,0.29,36.9,19.22
CUST_012,2023-03-01,75,0.2,110,50,11%,1,1167,0.81,0.16,59.53,34.78
CUST_012,2023-05-01,150,0,150,0,0%,0,352,0.73,0.13,138.62,61.16
CUST_012,2023-08-01,50,0.2,90,50,0%,0,1464,0.69,0.1,40.85,18.69
CUST_012,2023-12-01,50,0.1,70,25,7%,1,594,0.84,0.16,45.96,23.29
CUST_012,2024-04-01,75,0.2,60,0,6%,1,873,0.72,0.16,58.68,24.73
CUST_012,2024-05-01,150,0.15,152.5,25,15%,1,1015,0.63,0.11,131.49,81.46
CUST_013,2023-02-01,200,0,200,0,20%,1,1111,0.67,0.24,207.16,117.2
CUST_013,2023-04-01,50,0,75,25,0%,0,812,0.64,0.33,46.26,28.44
CUST_013,2023-09-01,50,0.15,42.5,0,0%,0,341,0.61,0.28,40.83,19.4
CUST_013,2023-11-01,100,0,100,0,10%,1,931,0.64,0.32,105.53,50.69
CUST_013,2024-01-01,300,0.15,280,25,28%,1,459,0.73,0.23,270.57,148.08
CUST_013,2024-01-01,150,0.1,135,0,0%,0,343,0.66,0.33,138.09,57.55
CUST_013,2024-02-01,300,0,350,50,0%,0,766,0.73,0.16,271.82,147.63
CUST_013,2024-07-01,50,0.2,40,0,0%,0,1389,0.72,0.13,43.51,16.6
CUST_013,2024-08-01,200,0,200,0,0%,0,363,0.78,0.25,202.5,110.38
CUST_014,2023-06-01,200,0.2,160,0,16%,1,302,0.65,0.26,146.2,75.25
CUST_014,2023-08-01,300,0.1,270,0,27%,1,347,0.68,0.13,255.24,112.45
CUST_014,2023-11-01,75,0,75,0,0%,0,1486,0.66,0.32,70.75,48.45
CUST_015,2023-01-01,200,0.2,160,0,0%,0,447,0.72,0.23,144.26,95.89
CUST_015,2024-02-01,75,0.1,92.5,25,0%,0,1419,0.61,0.23,71.51,43.46
CUST_015,2024-03-01,150,0.2,145,25,0%,0,1439,0.72,0.16,125.53,48.86
CUST_015,2024-05-01,75,0.1,67.5,0,7%,1,748,0.67,0.29,69.98,28.42
CUST_015,2024-09-01,300,0.2,290,50,29%,1,335,0.76,0.24,257.69,104.62
CUST_015,2024-12-01,100,0.2,130,50,13%,1,616,0.8,0.26,86.53,34.45
CUST_016,2023-01-01,100,0.2,80,0,0%,0,1368,0.73,0.27,78.83,34.69
CUST_016,2023-02-01,50,0.2,90,50,0%,0,1465,0.71,0.13,38.12,19.5
CUST_016,2023-11-01,50,0.15,42.5,0,0%,0,1323,0.62,0.33,44.4,18.55
CUST_016,2023-11-01,50,0,100,50,10%,1,467,0.81,0.14,46.42,27.32
CUST_016,2023-12-01,75,0.15,63.75,0,0%,0,1484,0.82,0.18,60.17,30.19
CUST_016,2024-01-01,50,0,50,0,0%,0,1414,0.71,0.31,50.51,29.67
CUST_016,2024-04-01,75,0.2,60,0,0%,0,358,0.84,0.2,63.37,37.35
CUST_016,2024-11-01,50,0.1,45,0,5%,1,1268,0.66,0.23,45.7,22.67
CUST_017,2023-02-01,300,0.2,265,25,0%,0,457,0.74,0.11,254.21,126.87
CUST_017,2023-07-01,300,0,325,25,0%,0,1262,0.7,0.28,301.18,159.47
CUST_017,2023-10-01,200,0,225,25,0%,0,1486,0.7,0.13,207,82.28
CUST_017,2024-01-01,50,0,75,25,0%,0,401,0.7,0.21,45.23,25.22
CUST_017,2024-04-01,75,0.15,63.75,0,0%,0,957,0.67,0.12,68.87,30.11
CUST_017,2024-05-01,300,0,300,0,30%,1,424,0.83,0.32,292.54,128.77
CUST_018,2023-10-01,100,0,100,0,0%,0,584,0.68,0.19,98.35,48.39
CUST_018,2023-11-01,100,0.15,85,0,0%,0,1376,0.84,0.28,89.73,39.29
CUST_018,2024-06-01,200,0,200,0,0%,0,607,0.73,0.15,181.26,95.54
CUST_018,2024-09-01,75,0.2,60,0,0%,0,1143,0.68,0.24,58.01,35.52
CUST_019,2023-04-01,300,0,300,0,30%,1,1237,0.73,0.16,309.57,186.48
CUST_019,2023-04-01,200,0,200,0,20%,1,1322,0.76,0.27,218.49,121.3
CUST_019,2023-06-01,150,0,150,0,0%,0,818,0.67,0.3,152.92,73.1
CUST_019,2023-12-01,200,0.15,170,0,0%,0,935,0.8,0.21,166.97,98.49
CUST_019,2024-06-01,100,0,100,0,0%,0,1476,0.62,0.26,95.62,46.79
CUST_019,2024-08-01,150,0.2,170,50,0%,0,611,0.77,0.27,124.28,71.03
CUST_019,2024-09-01,200,0.2,160,0,16%,1,1165,0.82,0.2,175,79.72
CUST_019,2024-10-01,150,0.15,177.5,50,0%,0,1084,0.77,0.21,134.68,72.82
CUST_020,2023-01-01,50,0.1,70,25,0%,0,314,0.8,0.16,46.08,20.85
CUST_020,2023-02-01,75,0.2,110,50,0%,0,1093,0.61,0.1,65.93,27.86
CUST_020,2023-05-01,150,0,175,25,18%,1,1041,0.8,0.19,144.01,78.9
CUST_020,2023-05-01,200,0.15,170,0,17%,1,1473,0.77,0.26,153.21,107.31
CUST_020,2023-05-01,150,0,150,0,15%,1,1304,0.8,0.14,150.99,80.5
CUST_020,2023-08-01,50,0.15,42.5,0,0%,0,385,0.73,0.23,45.93,21.22
CUST_020,2024-11-01,75,0.2,85,25,0%,0,339,0.83,0.33,63.4,29.07
CUST_021,2023-01-01,150,0,150,0,0%,0,1224,0.66,0.17,150.27,71.2
CUST_021,2023-05-01,50,0.15,42.5,0,0%,0,490,0.83,0.26,40.05,26.44
CUST_021,2024-12-01,150,0.1,160,25,16%,1,985,0.72,0.13,135.4,56.33
CUST_021,2024-12-01,200,0,200,0,0%,0,1053,0.65,0.33,184.38,96
CUST_021,2024-12-01,300,0,300,0,30%,1,1001,0.62,0.29,274.65,188.28
CUST_021,2024-12-01,200,0,225,25,0%,0,902,0.61,0.21,195.24,100.12
CUST_022,2023-10-01,100,0,100,0,10%,1,1082,0.63,0.27,95.25,60.09
CUST_022,2023-11-01,75,0,125,50,0%,0,374,0.82,0.28,81.75,35.07
CUST_022,2023-12-01,50,0,50,0,0%,0,1170,0.71,0.31,49.84,21.35
CUST_022,2024-02-01,75,0.2,60,0,0%,0,1146,0.83,0.17,58.47,30.77
CUST_022,2024-05-01,75,0.15,63.75,0,0%,0,1108,0.84,0.24,58.29,30.92
CUST_022,2024-10-01,300,0,325,25,0%,0,1094,0.62,0.2,315.21,152.88
CUST_023,2023-09-01,50,0.2,90,50,0%,0,1154,0.78,0.29,36.06,19.42
CUST_023,2023-10-01,300,0,300,0,30%,1,433,0.7,0.23,299.18,177.26
CUST_023,2023-12-01,50,0.1,45,0,5%,1,933,0.61,0.28,46.08,23.98
CUST_023,2024-05-01,50,0.1,45,0,0%,0,751,0.72,0.28,47.69,28.12
CUST_023,2024-07-01,50,0.1,95,50,0%,0,701,0.61,0.2,45.35,28.03
CUST_023,2024-08-01,150,0.2,145,25,15%,1,834,0.85,0.33,112.93,55.62
CUST_023,2024-09-01,300,0.1,295,25,0%,0,562,0.72,0.32,247.97,144.35
CUST_023,2024-11-01,100,0,150,50,15%,1,1138,0.63,0.28,91.89,42.07
CUST_024,2023-01-01,100,0,100,0,0%,0,314,0.84,0.21,101.37,48.4
CUST_024,2023-01-01,50,0.15,92.5,50,0%,0,783,0.8,0.13,40.51,17.37
CUST_024,2023-08-01,300,0.1,320,50,0%,0,1011,0.66,0.13,273.69,173.25
CUST_024,2023-10-01,300,0,350,50,0%,0,961,0.76,0.29,320.72,177.59
CUST_024,2023-11-01,50,0,50,0,0%,0,466,0.61,0.28,52.43,22.98
CUST_024,2023-12-01,75,0.15,63.75,0,0%,0,1174,0.77,0.34,64.56,29.87
CUST_025,2023-03-01,150,0.2,120,0,12%,1,340,0.7,0.22,124.89,51.69
CUST_025,2023-09-01,150,0.1,135,0,0%,0,1305,0.74,0.16,143.42,63.94
CUST_025,2023-10-01,300,0,325,25,0%,0,317,0.82,0.28,296.83,121.9
CUST_025,2024-02-01,75,0,125,50,0%,0,446,0.84,0.28,77.89,40.29
CUST_025,2024-03-01,50,0.2,65,25,0%,0,944,0.62,0.31,39.56,22.57
CUST_025,2024-04-01,300,0,300,0,0%,0,591,0.79,0.22,305.42,191.15
CUST_025,2024-07-01,150,0.2,145,25,0%,0,1059,0.72,0.33,122.87,58.15
CUST_025,2024-08-01,75,0,75,0,0%,0,325,0.75,0.35,81.04,37.09
CUST_025,2024-08-01,75,0,100,25,0%,0,895,0.79,0.2,71.78,48.43
CUST_025,2024-10-01,100,0,125,25,0%,0,402,0.69,0.32,107.5,55.37
CUST_026,2023-03-01,50,0.15,42.5,0,0%,0,1380,0.73,0.34,41.38,25.38
CUST_026,2023-04-01,50,0.15,92.5,50,0%,0,342,0.66,0.19,44.93,18.1
CUST_026,2024-11-01,200,0.2,210,50,0%,0,848,0.73,0.3,156.42,69.71
CUST_027,2024-03-01,200,0,200,0,20%,1,897,0.79,0.3,196.03,102.28
CUST_027,2024-03-01,150,0,175,25,0%,0,1066,0.72,0.23,162.57,87.6
CUST_027,2024-04-01,100,0.1,115,25,12%,1,696,0.8,0.24,93.99,36.59
CUST_027,2024-07-01,100,0.15,110,25,0%,0,1118,0.79,0.17,91.89,45.74
CUST_027,2024-10-01,300,0.1,270,0,0%,0,1368,0.65,0.22,248.72,174.42
CUST_028,2023-03-01,50,0,50,0,0%,0,430,0.84,0.28,48.11,23.23
CUST_028,2024-03-01,50,0.2,65,25,7%,1,1102,0.76,0.18,42.78,23.93
CUST_028,2024-08-01,200,0,200,0,0%,0,884,0.64,0.13,210.17,89.38
CUST_028,2024-10-01,100,0.1,140,50,0%,0,1347,0.82,0.29,94.61,56.96
CUST_029,2023-01-01,50,0.1,95,50,0%,0,1028,0.67,0.23,42.76,25.29
CUST_029,2023-02-01,150,0,175,25,0%,0,1470,0.64,0.24,135.16,71.5
CUST_029,2023-04-01,300,0,300,0,0%,0,1155,0.68,0.14,276.97,184.67
CUST_029,2023-05-01,75,0,125,50,0%,0,1458,0.73,0.16,68.5,32.69
CUST_029,2023-06-01,75,0.2,60,0,0%,0,1406,0.8,0.29,55.51,37.36
CUST_029,2023-09-01,50,0,100,50,0%,0,677,0.85,0.18,48.06,28.84
CUST_029,2024-03-01,100,0.2,80,0,8%,1,356,0.73,0.17,79.22,46.89
CUST_030,2023-01-01,50,0.2,65,25,0%,0,1017,0.68,0.33,36.51,20.82
CUST_030,2023-03-01,200,0.2,210,50,0%,0,1322,0.73,0.1,173.26,98.54
CUST_030,2023-05-01,200,0,225,25,23%,1,637,0.66,0.22,217.76,110.26
CUST_030,2023-06-01,300,0,325,25,0%,0,677,0.64,0.11,306.73,138.09
CUST_030,2023-10-01,200,0,200,0,0%,0,1282,0.72,0.28,187.31,115.02
CUST_030,2023-11-01,300,0.2,240,0,0%,0,815,0.67,0.21,249.49,143.89
CUST_030,2023-11-01,300,0,300,0,0%,0,594,0.74,0.21,305.77,175.8
CUST_030,2024-09-01,100,0,100,0,0%,0,660,0.8,0.29,98.76,62.02
CUST_030,2024-11-01,200,0.1,230,50,0%,0,1218,0.84,0.3,192.72,114.57
CUST_031,2023-02-01,100,0.1,115,25,0%,0,1162,0.72,0.34,89.9,38.27
CUST_031,2023-07-01,75,0,75,0,0%,0,452,0.69,0.22,71.73,38.63
CUST_031,2023-10-01,200,0,225,25,0%,0,617,0.64,0.29,191.32,120
CUST_031,2023-11-01,200,0,200,0,0%,0,1176,0.82,0.3,196.69,88.19
CUST_031,2023-12-01,200,0,250,50,25%,1,1400,0.64,0.2,217.58,90.65
CUST_031,2024-05-01,300,0.2,240,0,24%,1,518,0.6,0.11,236.69,126.73
CUST_031,2024-05-01,100,0.15,85,0,0%,0,716,0.77,0.16,87.85,53.76
CUST_031,2024-07-01,50,0.1,45,0,0%,0,515,0.82,0.28,45.87,21.86
CUST_031,2024-09-01,300,0,300,0,30%,1,438,0.82,0.13,274.77,145.89
CUST_031,2024-12-01,300,0,300,0,30%,1,877,0.66,0.19,320.38,148.82
CUST_032,2023-10-01,50,0.2,40,0,0%,0,1188,0.61,0.22,42.69,17.88
CUST_033,2023-04-01,75,0.15,113.75,50,0%,0,409,0.63,0.32,59.48,34.84
CUST_033,2023-05-01,200,0,225,25,0%,0,1356,0.7,0.14,199.03,100.08
CUST_033,2023-11-01,200,0.1,180,0,0%,0,691,0.79,0.2,172.19,116.37
CUST_033,2024-07-01,50,0.15,92.5,50,9%,1,714,0.84,0.3,39.54,18.09
CUST_033,2024-10-01,300,0,350,50,0%,0,637,0.65,0.21,306.52,148.9
CUST_033,2024-12-01,200,0,250,50,0%,0,341,0.84,0.24,203.13,92.78
CUST_033,2024-12-01,300,0.15,305,50,31%,1,984,0.6,0.29,241.51,116.68
CUST_034,2023-04-01,300,0.1,270,0,0%,0,1166,0.63,0.28,243.39,140.46
CUST_034,2023-12-01,300,0,325,25,0%,0,668,0.71,0.24,323.62,180.44
CUST_034,2024-03-01,100,0,125,25,0%,0,380,0.8,0.29,92.46,53.47
CUST_034,2024-06-01,300,0.15,255,0,0%,0,1428,0.74,0.18,271.25,137.94
CUST_035,2023-01-01,200,0.1,180,0,0%,0,741,0.72,0.24,185.96,91.49
CUST_035,2023-11-01,200,0,225,25,0%,0,829,0.66,0.19,195.44,91.65
CUST_035,2024-05-01,75,0.15,113.75,50,0%,0,1142,0.77,0.17,68.62,29.84
CUST_035,2024-06-01,200,0,200,0,0%,0,1437,0.7,0.31,212.73,86.26
CUST_035,2024-11-01,300,0,350,50,0%,0,786,0.81,0.35,312.92,125.74
CUST_036,2023-05-01,50,0.15,92.5,50,0%,0,818,0.62,0.28,44.21,21.71
CUST_036,2024-04-01,50,0,75,25,0%,0,1417,0.63,0.19,54.66,26.76
CUST_036,2024-06-01,100,0.15,85,0,0%,0,1480,0.61,0.34,92.13,50.67
CUST_037,2023-01-01,100,0,125,25,0%,0,643,0.64,0.21,102.79,56.11
CUST_037,2023-02-01,75,0,75,0,0%,0,705,0.82,0.16,76.29,34.32
CUST_037,2023-03-01,300,0,325,25,0%,0,390,0.69,0.29,281.75,155.75
CUST_037,2023-07-01,200,0,200,0,0%,0,1179,0.71,0.34,190.53,114.34
CUST_037,2024-01-01,75,0,75,0,0%,0,818,0.73,0.29,82.21,34.44
CUST_037,2024-05-01,300,0.1,270,0,0%,0,468,0.79,0.22,249.07,156.83
CUST_037,2024-07-01,200,0,225,25,0%,0,1201,0.78,0.18,189.88,100.64
